1,Male,Region1,Chef de division,CHOIX11,CHOIX2,CHOIX7
2,Female,Region2,Chef de division,CHOIX13,CHOIX8,CHOIX11
3,Male,Region3,Chef de division,CHOIX2,CHOIX13,CHOIX9
4,Female,Region4,Chef de division,CHOIX14,CHOIX4,CHOIX9
5,Female,Region5,Chef de division,CHOIX7,CHOIX4,CHOIX14
6,Male,Region6,Chef de division,CHOIX6,CHOIX9,CHOIX5
7,Female,Region3,Chef de division,CHOIX9,CHOIX8,CHOIX4
8,Male,Region4,Chef de division,CHOIX6,CHOIX8,CHOIX12
9,Male,Region5,Directeur,CHOIX2,CHOIX6,CHOIX1
10,Male,Region1,Directeur,CHOIX10,CHOIX6,CHOIX4
11,Female,Region2,Directeur,CHOIX13,CHOIX3,CHOIX12
12,Male,Region3,Directeur,CHOIX5,CHOIX13,CHOIX11
13,Male,Region4,Directeur,CHOIX12,CHOIX2,CHOIX8
14,Female,Region5,Directeur,CHOIX1,CHOIX2,CHOIX11
15,Male,Region6,Directeur,CHOIX12,CHOIX13,CHOIX12
16,Female,Region7,Directeur,CHOIX13,CHOIX13,CHOIX14
17,Female,Region8,Directeur,CHOIX9,CHOIX9,CHOIX3
18,Male,Region1,Directeur,CHOIX3,CHOIX7,CHOIX4
19,Male,Region2,Chef de division,CHOIX14,CHOIX14,CHOIX4
20,Male,Region3,Chef de division,CHOIX13,CHOIX14,CHOIX1
21,Female,Region4,Chef de division,CHOIX3,CHOIX13,CHOIX8
22,Male,Region5,Chef de division,CHOIX8,CHOIX3,CHOIX5
23,Female,Region6,Chef de division,CHOIX9,CHOIX13,CHOIX10
24,Male,Region3,Chef de division,CHOIX1,CHOIX12,CHOIX4
25,Male,Region4,Chef de division,CHOIX13,CHOIX4,CHOIX1
26,Male,Region5,Chef de division,CHOIX7,CHOIX4,CHOIX9
27,Male,Region1,Chef de division,CHOIX11,CHOIX3,CHOIX10
28,Male,Region2,Chef de division,CHOIX10,CHOIX10,CHOIX9
29,Male,Region3,Chef de service,CHOIX6,CHOIX3,CHOIX7
31,Female,Region4,Chef de service,CHOIX6,CHOIX6,CHOIX13
32,Female,Region5,Chef de service,CHOIX2,CHOIX5,CHOIX6
33,Female,Region6,Chef de service,CHOIX8,CHOIX8,CHOIX13
34,Female,Region7,Chef de service,CHOIX6,CHOIX3,CHOIX1
35,Male,Region2,Chef de service,CHOIX9,CHOIX1,CHOIX5
36,Female,Region3,Chef de service,CHOIX3,CHOIX5,CHOIX9
37,Male,Region4,Chef de service,CHOIX4,CHOIX12,CHOIX3
38,Male,Region5,Chef de service,CHOIX10,CHOIX5,CHOIX3
39,Male,Region6,Chef de service,CHOIX7,CHOIX8,CHOIX9
40,Male,Region7,Chef de division,CHOIX11,CHOIX5,CHOIX4
